x,y,label
0.5478039026004915,-0.4129770719473379,1
-0.0600391315158748,0.24915393047903958,1
0.1956974232192399,1.0326353538258528,0
-0.4850368123239837,0.8806966256567725,0
-0.20089071645171674,0.9538448763900341,0
0.5217152292758723,0.4655381646479175,0
-0.7879271692795072,0.6010304316599984,0
1.6278987654567114,-0.3232904878239728,1
0.6002266620325968,-0.3613247215280662,1
-0.14567780047719348,1.1933350389297632,0
1.022274179381568,0.5974823759995185,0
-1.0962974078665682,0.5777027924044171,0
0.8030307931334489,-0.3797478268814057,1
-0.83870051299471,0.4136470922622042,0
-1.026264696940669,0.4202270581465931,0
0.09731768878921396,0.15246499997519364,1
-1.0976385611206527,0.276017219168359,0
-0.030658260788158254,0.520976368701374,0
1.8361450289567187,-0.17338527068087167,1
1.0106483684005607,0.16922113079411616,0
0.2525081605470042,1.056622353325582,0
-0.3111241754942837,0.7231822173037997,0
1.0662143365641197,-0.8080587220989943,1
1.1981099826696728,-0.5761945291950981,1
0.7246484946193016,0.49542091105535185,0
0.9752012932959934,0.2339174253433225,0
0.9361729387963541,0.3129902823082992,0
0.6539211170498538,0.6746225285636,0
0.7503782651003988,0.709097160839107,0
1.5248395256670073,-0.19511173662397072,1
0.028413888954764942,0.45493457383119196,1
0.021585336888511594,0.24231829271265717,1
0.2781316252714383,-0.011220565673236458,1
1.269231959820433,-0.2951953833363903,1
-0.03708287619998693,0.07873056409583908,1
-0.7024156996621427,0.5947674667433994,0
1.8014961033120864,-0.18192633832089866,1
0.3158590530410112,0.32452788361833607,1
0.0043894067699787355,1.1148371995465594,0
0.8440729296728393,0.30301722093372335,0
0.8926241860206331,0.7804046990098173,0
0.5948645387594476,0.9728616369717159,0
-0.0821013560539587,0.5506651708650747,1
0.3501041192456059,-0.15058523755949213,1
0.39014605550029413,0.7199552553477149,0
1.004380310251285,0.07085918614482517,0
-0.6720755882706038,0.8490798983144092,0
-0.6285156820046522,0.12790940834529052,0
-0.030449609419498563,0.9389160148726666,0
1.7632589889861594,-0.07401304936007178,1
0.9574380114247031,0.298980945415085,0
1.953874343481601,0.0873271689364543,1
0.4986124429112247,-0.29488715657773834,1
1.0136753412263204,0.4391529324894771,0
0.3806161746713681,-0.15109087541216243,1
-0.3142908015638022,0.9172798276886295,0
-1.0574767158871887,0.3715118979212518,0
2.2208579912567434,0.6143575866202736,1
-0.5432408513363998,1.1992416200572937,0
0.9660642405334012,0.4787708063530256,0
0.09056011802297967,-0.1351057626877038,1
1.1359661466721818,0.4611063684900859,0
-0.43186761272097385,1.0495996290366612,0
1.932868219132014,0.34341373776560513,1
0.48519562783402065,-0.13981007501132056,1
0.6641399811116662,0.8999798047223148,0
1.7806743144249273,-0.24941638182635392,1
0.25973683274656534,-0.2674822651667659,1
0.17673212120147935,-0.205428512811015,1
1.3421160555378788,-0.2413107561656704,1
-0.9764872536115967,0.7124729685861247,0
-0.13161578135076782,0.137445910087867,1
1.6389333599203928,-0.34976493365861544,1
2.077837317575071,0.14698575691061816,1
0.3891094447759177,1.105668016553907,0
-0.548023615924029,0.8219050730026034,0
1.8940964892500745,0.5225660398392089,1
1.2779707578101323,-0.3566741635862332,1
-1.1042803348363845,0.5291207273823346,0
0.5128052569241431,1.055035421653633,0
0.4328790929919495,1.1516333750499488,0
-0.03902577353526749,1.4509597255402165,0
1.309428712982482,-0.3185227028697014,1
1.3722787591237873,-0.3216942642529791,1
1.047946342889722,0.238528420196308,0
-0.599668146996577,0.9760385579053501,0
1.3186335955730644,-0.08079823749570716,0
1.765106936140569,-0.18400934526415652,1
-0.20239888429250455,0.2091974738492099,1
0.5843410150367025,0.8171921683599224,0
1.7796791118008313,0.37162731445933705,1
0.8117845419416589,0.7744514472898301,0
0.8999697782783461,0.32090072510604184,0
0.9763789446968553,0.12057582876753861,0
0.2946308450390089,1.274280516670041,0
0.24620461447386102,0.37333322611918496,1
0.2400257883443522,0.15092962250596859,1
1.9011064351133575,0.2660869548208575,1
0.22418846474100193,0.9988375977398454,0
0.15797830658685785,-0.08554973143678216,1
-0.8881406383052249,0.592202640934073,0
1.5548274486415508,0.13462738176673789,1
0.9936624647281203,-0.10832595193667129,0
0.48014851552284077,0.8130213615842375,0
-0.5517487101156869,1.0154569445663388,0
0.2745587390233585,-0.5242194262521434,1
1.452109918141505,-0.33155928675067065,1
0.1666590035824256,0.8754679313227716,0
0.39962149575616834,1.020623861228911,0
1.258875616443229,-0.4494270886350094,1
0.046703517841352,0.9181718572334197,0
-0.0028256683062778953,-0.11850228566124144,1
2.0562155336768453,0.396860292511405,1
0.3216952884741898,-0.5351289998444744,1
1.4982223813078972,-0.2562422919062649,1
-0.3314558200167882,0.7280828042274246,0
0.7205337497374218,0.6899666715739491,0
-0.47063326410773104,0.8589153257672775,0
0.8870999853805493,0.35726449530408355,0
0.21307201754617172,0.1255659181797203,1
0.9315909956363597,0.571227570805963,0
-0.2199034620245368,0.8980020025656252,0
1.7651557096492283,-0.3471044529760177,1
-0.2066140018817679,1.0315685012016191,0
0.15465178571872779,0.21263830669800984,1
0.8773331301862981,-0.38969743023308734,1
1.329906528283285,-0.5536921572645639,1
-0.7675824879025333,0.6101464781584918,0
1.6272871000045905,-0.3394016875754117,1
1.1546662062434836,-0.292368530724876,1
0.7012187937570505,0.654007296555801,0
-1.0716792029966515,0.018827125027192096,0
1.7925948379759862,0.22280361247974317,1
1.2191382907961072,-0.5358235651156003,1
-0.14500542294833413,1.0127569335090165,0
-0.9507416795291311,0.11691548878268486,0
0.7791554754423431,0.14493057351461958,0
-0.026915780449885546,-0.5994527857870798,1
1.6616268978968998,-0.7082279984150668,1
0.4743888054972902,-0.4444971375035501,1
0.8638443682082633,-0.4836464351820598,1
-1.1761096637430026,0.3553106962603998,0
-0.6898673489072901,0.7542540749809686,0
0.4474768199412848,-0.0462776475118013,1
1.6019759915341056,-0.3990504678582925,1
0.02262902148737803,0.24721304248216985,1
-0.6857707976981818,0.48059793645606386,0
0.804010458397098,0.7535323746558646,0
-1.1120464925043023,0.2327012889052135,0
1.8492660556460985,-0.11196499485254385,1
1.0512390013605082,-0.004713116762952885,0
0.25128533418898413,0.3894871137678463,1
-0.037780929702220585,1.0084805614776868,0
-0.9480498352924932,0.7485230231966135,0
0.7646607441890512,-0.36251453993206556,1
0.5720648403587965,1.1714806188503186,0
0.277870514366269,1.017531961473992,0
-0.16750935851889323,0.8900579708722411,0
0.579381309754344,0.5773897898708492,0
0.21613389641623243,0.9423894480326536,0
-0.044976275133330426,0.9714739700202641,0
0.4809100416076993,-0.28865365566486867,1
1.924392326325376,0.33817932884579593,1
0.03642443977673236,1.1889228667111804,0
0.6607283860534179,-0.24140373427930106,1
2.3698295124163042,0.569502289448182,1
0.981703958865288,-0.4148225248533934,1
0.3424040560306241,0.9300341572624933,0
0.7187838911113054,0.5731688922105947,0
-0.433878402593837,0.9904607719578554,0
1.2656405639593884,0.14195285842906857,0
0.6489415088450845,-0.4221376392093727,1
1.529047903633681,-0.5161404167308172,1
0.20930337172749391,1.1653534721755967,0
0.9579690629015234,-0.12357049835167025,0
1.8825616213176755,-0.024526236475107793,1
-0.1665673799960164,1.0416843407261327,0
0.7721284193246445,0.8764770767225288,0
0.5048399311120666,0.6053128275712647,0
-0.7022281922688158,0.0347299285865446,0
1.2797677124370919,-0.2469589520683662,1
1.8070217314429962,-0.23019751111749956,1
0.862379491661967,0.45020117207310684,0
1.7435687197662295,-0.12192515510366458,1
0.6017210520560794,0.7981490724968424,0
1.0521427804832566,-0.12663461935806308,0
1.296941161764439,-0.4940311399286423,1
1.9652478806451419,-0.32623001249022865,1
0.7692775067637451,0.44726915339583706,0
-0.5942667993727403,0.7034773229430626,0
0.6327456914906223,-0.6255021027680568,1
0.058881620790918035,0.07154882540529135,1
-0.5124976461426309,0.8747415734045987,0
0.5194443704785224,-0.15740411803403867,1
0.7326989668942645,0.5797579181354997,0
-0.13350882603012457,0.9761277232822587,0
0.7286227283600661,0.45977975839834845,0
1.624525003255161,-0.0324975666766501,1
2.091289700069677,0.1643430764083943,1
0.8522367018714266,0.2922803540699531,0
0.5452387774062094,1.0318364057104665,0
-0.6933745157764477,0.9400455607543183,0
-0.02342929408967223,0.8204374658229757,0
0.11093931444887041,0.2693095003844783,1
1.7207986028386002,0.18483431670763623,1
0.21935817188515147,-0.529563505954217,1
0.48502863770196236,-0.33935522972159127,1
-0.02742693633780982,-0.20280526772710528,1
-0.9855389305442814,0.1995089745804126,0
0.7279558093557699,-0.6455673402122903,1
0.5890736892793499,-0.19670153146134162,1
0.2278537868656027,-0.20129037319897444,1
-0.038755107761523175,0.10141583079215022,1
0.15381655785121146,0.7119839220265266,1
0.41369568707164445,-0.3100141593219082,1
-0.06295925663139586,1.089395914122025,0
0.8379581625177129,-0.4118762568666993,1
0.27533187323023545,-0.4489041773542131,1
1.3088436830738048,-0.3096774444902131,1
1.9948757954698608,-0.10694188001670075,1
1.9687429046835105,-0.2880402161149752,1
0.5739259626848742,-0.39396095329880876,1
1.743200709765933,-0.2309370051667115,1
0.9848598902161397,0.2027552400589266,0
0.7921750499635941,-0.5054808738431839,1
0.9597299759270909,0.25053880834838793,0
-0.383099679400706,0.8605392284267842,0
1.252237247661829,-0.13244239923040713,1
2.2039035159489666,0.40152025044143264,1
1.277279058954395,-0.8045626071927492,1
2.019383819626447,-0.028915067925692678,1
0.2818706467091765,0.8394300127285681,0
1.405551233341561,-0.0939094804003589,1
0.5336618863880573,1.0902027474463973,0
0.5795218713726844,0.875950909624085,0
1.9380789206489442,0.4373537444806155,1
-0.4276574444314517,1.0710804019724776,0
-0.09768796280083722,0.4385204513398912,1
2.060508358754255,-0.005423158029733449,1
0.3343899969841163,-0.019157772750989566,1
-0.10151289972833419,0.8816190112060872,0
0.8037568893308746,-0.43757510422082607,1
0.831507633572665,-0.28126505752362807,1
0.6589880322352892,0.5763537431217198,0
1.4887562414424544,-0.45487105603099576,1
1.100261440149073,-0.5329682176450772,1
-0.9317845662897757,0.3701233261012371,0
1.048911397405703,0.2532393026378728,0
-0.40364801439924447,0.7510379010471862,0
0.27236542831073585,-0.5603783926314839,1
-0.707658461264695,0.8299310651393742,0
1.9973303333811019,-0.049574048054158604,1
0.505162476369668,-0.2887493507000656,1
-0.6097840811875759,0.9440027248253923,0
0.9792201276499554,-0.3574721945036059,1
0.25779892339203625,-0.10658490108652055,1
-0.8320100012692274,-0.048582547301736,0
1.289404422595735,-0.5260658066852797,1
-0.395051232688906,1.1886871863339237,0
1.7680014574661376,0.1325146232762602,1
1.0534199095489458,-0.524099364784116,1
0.926208699359832,-0.7458061291739896,1
1.8089380365084498,0.0192170330450236,1
0.09832735573541447,0.29841240091876053,1
0.32304352294762406,-0.28308768833482534,1
0.6963139393258337,0.6710524613236719,0
1.0262242772790187,-0.43278068966921834,1
0.5532500243832764,0.6976341709172326,0
0.17583480494500708,1.004553769644109,0
0.3629864342349223,1.0374038270203967,0
-0.545182463105579,0.777744859507711,0
0.8653861421252855,0.7889156233203352,0
1.2366674761806566,-0.3277268721736122,1
0.7173867282014419,0.72986733470423,0
0.3623262882438585,-0.03846462793595516,1
-0.8223768496615774,0.4608625741294421,0
0.6558094560656651,0.5496474110409274,0
0.04042086887519378,0.38248750088057537,1
0.023623448316963266,0.16407639242670333,1
-0.7090026074591615,0.8777027561672214,0
0.8246422959065781,-0.5845467181614535,1
0.20641622898712114,0.9880180263419732,0
0.9777656651451556,0.11215503499409964,0
1.6142882743491018,0.07207855244338339,1
2.0349127899096344,0.02177982853736804,1
-0.3672704748887896,1.023722075346879,0
0.37593335331142563,-0.373893993617991,1
0.7389994565537817,-0.45306250924095437,1
-0.049568989239504396,0.042027250436552546,1
-0.025940731499264374,0.0029333156282669998,1
1.172058016407102,0.28198580276929386,0
0.7976450706634827,0.5360948179073197,0
-0.25044397311675054,1.0919940806143889,0
-0.5942920619906479,0.5322977827583882,0
-0.06562364292473158,0.07215255008968724,1
-0.1440125317170115,1.1530437278117711,0
-0.2000965686440419,0.8637372308899178,0
1.0888539379951288,0.5153030414875486,0
-0.21699273082042958,0.16763922755745705,1
0.8427060449810035,0.32386090923553756,0
0.33393088883220273,0.9704671933383208,0
-0.484233986871379,0.9705916818475318,0
0.12139001531514218,0.08072737904619398,1
-0.8810956038326827,0.7187556709349573,0
1.0343076859615765,0.43217594134017545,0
0.2873390438743448,-0.31071723960085246,1
0.18142288407770712,0.7155827846783333,0
0.4032411090565868,-0.3999493893143123,1
-0.04589338567085027,1.0257658744833655,0
-0.8920127925902724,0.30246383765942175,0
-0.760013398109905,0.6245530312500016,0
-0.6811166261605626,0.7467869756594242,0
0.23812782725050097,1.0884979754632211,0
-0.5822789941935897,0.36831655057196333,0
0.5575071973914905,-0.2677375477713917,1
-0.700342200247508,0.6166370211816462,0
-0.1933067761426038,0.330727893459788,1
0.7629235985853465,0.013216872527649338,0
-0.8218562249075441,0.7813377170699685,0
0.25428481975847694,0.07754169136112282,1
1.9206972547055838,0.5086322323779632,1
0.7186776696100234,-0.851457979194459,1
0.24047958425940358,0.7698746708904627,0
-0.02944556660567671,0.9522513503784726,0
1.3242249788017704,-0.3278181426263136,1
0.1553717949697077,0.27490210165128853,1
2.0531696658711227,0.40061518156890064,1
-1.3659616754516173,0.021185353541160714,0
0.8249092648045773,0.09917725873966023,0
0.9809034062253826,0.8649951426461029,0
-0.020894718971333923,0.3089568303506345,1
-0.596455794461898,1.0156515690327672,0
0.06415326884014315,0.3034121815273392,1
1.5866863835473584,-0.4788570467675812,1
1.4470460182091118,-0.17818830784480238,1
0.2534897769308324,1.0277071878551483,0
0.5239346740732872,-0.26050515352627834,1
0.4244724254248124,1.1856256281542132,0
0.21485436222433893,0.9688537804881376,0
0.7681456163015631,0.7754731631376459,0
-1.069451392668758,0.27526204570837676,0
1.3816771043336602,-0.36320517303680383,1
1.0380993649015688,0.03548861840656459,0
-0.8290007152545433,0.1527340967696842,0
0.8452963304573246,0.7245074938824532,0
-0.9062324986926432,0.19829366224272438,0
0.2675359040560618,-0.2912084929994724,1
-0.39968903231838093,0.783822538217319,0
0.04313153319546584,0.015810213731763723,1
-0.9853948864528513,0.5574474545956396,0
0.06724630006069629,0.8326215184678754,0
0.612818395430844,0.9107431964099191,0
0.006852542205150046,-0.03313143297176488,1
2.2476839494022984,0.19264996802689818,1
2.0362852874835964,-0.22489860926404717,1
-0.6690217682171339,0.6446035057001582,0
0.9156073344468099,0.12834931754456957,0
1.5625491002162661,-0.21673394355912923,1
1.0310126586130732,0.5803009782700823,0
1.8280036493763405,-0.11230127872805731,1
0.7876445108559581,0.3836479420671276,0
-0.007385497417158354,0.3560282327427463,1
0.2899986004592795,-0.2780332304957157,1
0.09888164604297706,0.0919898918851404,1
0.23205085843441717,0.2118048237995711,1
0.17847807566261487,0.8133475977005942,0
-0.41312452376370584,0.83976920200068,0
0.9589580353799891,-0.7020825993671079,1
-1.0211572629051655,0.32487401033155716,0
-0.18115431596566522,0.13819731917740502,1
-0.7849691687987093,0.3970236565081489,0
0.22282400623930498,0.9128538058660466,0
0.04835639496319459,0.23167242479001476,1
0.9362136978036132,0.8333359613549138,0
0.7143354639921714,0.6378822325085398,0
0.3733931669835745,-0.10402723731455393,1
-0.44024200734004065,0.7991396110581118,0
0.6388147580270509,0.6997724716344527,0
1.5388446362065573,-0.18431817298322128,1
0.4735773652632621,-0.4174358838020025,1
1.212218306387034,0.43321568385166215,0
1.090498499102135,-0.3375302368931547,1
-0.5979199773208845,0.7392843409924007,0
1.8936587039393067,0.3106412653709413,1
0.844255153436467,0.5893275581477129,0
0.8142787439375023,0.7409861727378393,0
-0.8241862498531712,0.9879375915293941,0
-0.4299447642170114,0.9722890423070408,0
-0.2266383453590201,0.8391419963621756,0
0.8926331475303804,-0.5195336963774191,1
0.5106904161188559,1.0567904624715896,0
-0.883024228415398,0.7722486959497724,0
0.1892346120096787,0.027601710402446356,1
1.4078905538749897,-0.2053880192564968,1
1.2438671805281527,-0.560282894793053,1
1.0416733125403745,-0.7568721243984012,1
1.7340651789242763,-0.3583640470782455,1
2.0492454383840535,0.4262223277269039,1
0.04119357170619035,0.6320432748613019,0
-0.6001198381698777,0.903886077122239,0
-1.1604175611510996,-0.06647751816720014,0
1.077571295762984,0.4463288855071562,0
-0.6827035706987188,0.10756091098541079,0
0.5888018750754258,-0.07154453381049275,1
-0.7165757429845404,0.41873180401385496,0
0.8187145673433006,0.12471469185923634,0
1.5433356610694466,-0.5500582504141824,1
0.03027280181246269,1.039274612058575,0
-1.0086942296466563,0.7360706678957608,0
1.224878963829046,-0.21332388016495063,1
1.9270417764708208,0.5771513210687466,1
-0.7392052112510582,0.2533932103931747,0
-0.979911792323718,0.31855638201396635,0
-0.18827509849975899,0.722450906103108,0
0.6709079587635429,0.719651288736041,0
2.153193802193766,0.07446178998281569,1
1.1353245689766787,0.2437867367132649,0
-0.5030843620682418,0.9199691963571586,0
1.8947974214255627,0.5498503168309165,1
-0.5741566054276274,0.28249224630370484,0
0.2609129583229973,0.989705683803435,0
-0.8431646301970679,0.6192187940901708,0
0.878322180255716,0.38012419001195386,0
0.7353731475976882,-0.2820318970684792,1
1.2533732427908015,-0.6189213044540784,1
0.26408397378996507,0.5091899778230498,1
0.7664367897903851,-0.2346403260371936,1
-0.4205729346876442,0.7258756683168982,0
0.69269037195165,0.590605157883773,0
0.11007438206049641,-0.13315401123003737,1
0.8399299686069128,0.7953228816697844,0
-0.6713670024851808,0.7372702981904977,0
0.051900122661729546,0.30760962193042846,1
-1.154435159250816,0.35896320370855733,0
0.21240381922946475,-0.12986549129646152,1
0.24533187891379263,-0.19548840715003415,1
0.6614069053822309,0.4755178055305173,0
1.5725587477891778,0.02266049483444499,1
1.1426767420046926,-0.8129490311789861,1
1.9021494828099235,0.14794751656946228,1
1.0501729839546916,0.5382167123809154,0
1.1165714555250992,-0.32558399669390636,1
-0.9859053183677614,0.31980261068943394,0
-0.6104768884547195,0.6178484030734135,0
-0.8495507152510577,0.4655563670652416,0
0.8543408034315756,-0.6929291846984044,1
-0.9153951796708706,0.4241776556764465,0
1.9284091258104041,0.23220678783881937,1
0.34168113317535975,0.11312416095820726,1
1.9675875914160466,0.23419907125958103,1
0.05453181280053819,0.10448870630874692,1
-0.797246086323953,0.7060838958363269,0
0.6291118049494907,-0.12493599648026868,1
0.07606660217476557,1.2163060141972346,0
1.9186407263293535,0.48722419724046695,1
1.0332438314179089,0.7123299674933264,0
0.22234215542779556,1.0119928834746574,0
0.7360258779775894,-0.28120186095990896,1
0.5359344919865862,0.5959054602759016,0
0.08902564446521372,0.3124434740234274,1
0.042211182681041265,0.615781856288524,1
1.0099261075658803,-0.4199084642697463,1
1.852912005771009,0.07720657676323775,1
-0.6785129749839106,0.7958271497022755,0
-0.16729209079788115,1.0246714537970945,0
-0.5189981745647593,0.902407147236461,0
-0.8517580168590598,0.1000229063339806,0
1.8957541374348084,0.3273995630440533,1
0.6641453732034667,0.5891503073954786,0
0.5170838432988378,0.8059250783292115,0
0.7426975881923074,0.2059209622578015,0
-0.2060220766338859,0.9138706287865662,0
1.0762694334408254,0.1409260074237162,0
0.9029829777240812,-0.4450253765152217,1
-0.8033693837432647,0.19744651825446155,0
1.720979201632303,-0.19520355622777963,1
1.1773338801015634,-0.22067091270147599,0
1.005015479513693,-0.4003446994939022,1
0.6393850703195002,0.29440354649391026,0
0.18847479197291553,0.33215369036642456,1
0.7588272839173706,0.9351865580229317,0
0.16132074101233781,1.0513341357898274,0
0.1312524675396055,-0.23195705996906532,1
-0.3968899986174711,1.140780357896289,0
1.922955054420235,0.40479302949798035,1
-0.06492789961486356,0.9217976718282955,0
0.4032868904879557,-0.1882128181495117,1
0.2450774361924882,-0.12702767758550054,1
0.4892144797017071,0.8361505042692063,0
-0.5549037724515953,0.7220482636730107,0
-0.9314389175791978,0.4617092542385201,0
0.28361214497483483,-0.2267189880659884,1
0.11066543735232028,0.9278884596068628,0
0.05081411804320157,-0.2716133223572148,1
2.1570076754724283,0.32307405420137764,1
0.8809736881473783,-0.20075691391126205,1
1.12264585227516,-0.20253620904668437,0
0.49751710890099665,0.9090671259776398,0
-0.4775084528752711,0.7770980000007259,0
-0.7146671403875484,0.42936658281539786,0
0.8277811006235907,0.20387008526565062,0
0.8972389106595894,-0.4184247687006214,1
1.9565046581412036,-0.09513969963153639,1
-0.7782213677971948,0.31348412846841467,0
-0.05629258732356132,0.195503133194442,1
0.0005486077649970444,0.938607077572617,0
-0.6456080853280318,0.512014882124302,0
0.8001844873717,-0.5870516060125326,1
-0.483626381458414,1.0062254724907875,0
1.9792141718284153,-0.09079058718545896,1
0.5547875284123153,0.9578522763532831,0
2.0254336257424943,0.20260277534533688,1
1.772696626669115,-0.09078585554339953,1
1.806921377829605,0.16381333988269797,1
0.287081021911047,-0.03266521901495206,1
0.22491817402512185,0.8757762067889722,0
0.058669321975919474,0.3852803655084647,1
1.4221398319550291,-0.5002543776868789,1
-0.8985754046229049,0.537934982514979,0
1.8077440879531097,0.003924177632375195,1
1.0621517451268996,0.10556180058542218,0
1.8140124973760074,-0.16327963292445874,1
0.010981344483252303,0.20185460385676002,1
1.1564625871145657,-0.24750225157770855,1
0.4658410768476504,-0.3531062272070251,1
2.029935826740686,0.42668329198792254,1
0.04679930031305671,0.21461908816600056,1
-1.1955268758559008,0.5472212832342103,0
0.5350501023134706,0.7029059027026324,0
1.9849140486196704,0.349727909247301,1
1.2432429403746807,-0.166298296087489,1
-0.7009579804365422,0.8241345530784108,0
1.7622648787379496,-0.024860919846544247,1
1.7020109724048422,-0.39700300097116065,1
0.00864612988754615,1.084469104868908,0
-0.4042732427703162,1.0674988248165371,0
1.2379562603990837,-0.3310125804157318,1
-0.8056068606294102,0.5718041968200298,0
0.283956342013575,0.05317636137193352,1
1.1241899518126024,0.09634785755385897,0
0.6523721525169545,0.8144883413012753,0
0.7466798975658786,0.8186396106615301,0
0.011569893837204803,0.13816585838711476,1
-0.5519498638158429,0.5678977485770123,0
-0.8855815907682493,0.36327927977931007,0
0.1288768914068953,0.9139586348648375,0
-1.0023727313310429,0.4923991190720256,0
-0.35195685121579523,0.8780462774950725,0
-0.9139298998537023,0.4351803014466243,0
1.631144168042519,0.10410141382274937,1
0.6008397457443422,1.1053771280306446,0
2.084737172421405,0.03623006588104935,1
-0.9370645402831185,0.6046299083688228,0
0.7042170072955763,0.11501456956225936,0
1.6266920748046534,-0.38508880006513746,1
-0.06408413460090764,0.4951869609744536,1
-0.8016183319592329,0.2730267990892275,0
-0.9782763397713533,0.15146034359319377,0
